,Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
255,Nicky Lopez,31,5,Maj-NL,Chicago,4,5,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670032
256,Otto Lopez,27,0,Maj-NL,Miami,43,181,171,27,58,11,2,4,19,7,0,32,2,0,1,3,5,3,0.339,0.37,0.497,0.867,672640
257,Brandon Lowe,31,0,Maj-NL,Pittsburgh,38,171,146,24,36,9,1,10,28,23,0,37,1,0,1,0,0,0,0.247,0.351,0.527,0.878,664040
258,Josh Lowe,28,2,Maj-AL,Los Angeles,38,115,106,7,17,1,0,4,10,6,0,34,1,1,1,0,1,0,0.16,0.211,0.283,0.494,666139
259,Nathaniel Lowe,30,1,Maj-NL,Cincinnati,30,97,86,10,21,5,0,6,16,11,0,25,0,0,0,0,0,0,0.244,0.33,0.512,0.842,663993
261,Nathan Lukes,31,20,Maj-AL,Toronto,20,56,52,5,13,4,0,0,8,1,0,7,2,0,1,3,0,1,0.25,0.286,0.327,0.613,664770
262,Manny Machado,33,0,Maj-NL,San Diego,41,172,147,22,28,4,0,6,20,21,1,38,0,1,3,3,1,1,0.19,0.287,0.34,0.627,592518
263,Joe Mack,23,1,Maj-NL,Miami,9,28,27,3,6,3,0,0,2,1,0,9,0,0,0,0,0,0,0.222,0.25,0.333,0.583,691788
264,Jake Mangum,30,9,Maj-NL,Pittsburgh,30,82,73,13,19,2,0,0,3,7,1,18,1,1,0,3,5,0,0.26,0.333,0.288,0.621,663968
265,Kyle Manzardo,25,1,Maj-AL,Cleveland,39,133,118,10,24,4,0,2,13,12,0,41,2,0,1,4,0,0,0.203,0.286,0.288,0.574,700932
266,Rafael March\xc3\xa1n,27,7,Maj-NL,Philadelphia,17,57,54,3,4,0,0,1,2,1,0,12,2,0,0,2,0,0,0.074,0.123,0.13,0.252,665561
267,Jakob Marsee,25,0,Maj-NL,Miami,43,189,159,22,28,4,2,2,13,24,0,48,4,1,1,1,12,4,0.176,0.298,0.264,0.562,805300
268,Brandon Marsh,28,0,Maj-NL,Philadelphia,40,155,144,23,49,7,1,4,21,7,1,29,1,0,3,2,3,0,0.34,0.368,0.486,0.854,669016
269,Ketel Marte,32,1,Maj-NL,Arizona,40,170,158,20,34,5,2,5,15,12,0,30,0,0,0,3,0,0,0.215,0.271,0.367,0.638,606466
270,Noelvi Marte,24,32,Maj-NL,Cincinnati,11,31,29,2,4,0,0,0,0,2,0,10,0,0,0,0,1,1,0.138,0.194,0.138,0.331,682622
271,Starling Marte,37,0,Maj-AL,Kansas City,17,47,42,2,13,3,0,0,2,3,0,13,1,0,1,1,0,1,0.31,0.362,0.381,0.743,516782
272,Austin Martin,27,0,Maj-AL,Minnesota,38,130,105,15,35,7,0,1,11,22,0,18,2,0,1,3,7,4,0.333,0.454,0.429,0.882,668885
273,Angel Mart\xc3\xadnez,24,1,Maj-AL,Cleveland,41,143,131,17,34,7,0,7,19,5,0,31,3,3,1,2,8,2,0.26,0.3,0.473,0.773,682657
274,Omar Mart\xc3\xadnez,24,1,Maj-AL,Los Angeles,5,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333,0.333,0.333,0.667,683079
275,Michael Massey,28,2,Maj-AL,Kansas City,29,81,76,10,17,7,0,3,12,3,0,18,0,0,2,2,1,0,0.224,0.247,0.434,0.681,686681
276,Jorge Mateo,31,4,Maj-NL,Atlanta,26,58,55,15,17,2,0,2,6,3,0,19,0,0,0,1,4,1,0.309,0.345,0.455,0.799,622761
277,Luis Matos,24,21,Maj-NL,Milwaukee,9,21,20,1,4,0,0,0,0,1,0,7,0,0,0,1,0,0,0.2,0.238,0.2,0.438,682641
278,Brice Matthews,24,0,Maj-AL,Houston,36,112,102,12,20,4,1,4,13,8,0,37,0,1,1,0,2,0,0.196,0.252,0.373,0.625,694728
279,Ronny Mauricio,25,12,Maj-NL,New York,10,32,32,3,7,0,0,1,2,0,0,12,0,0,0,1,0,0,0.219,0.219,0.313,0.531,677595
280,Marcelo Mayer,23,0,Maj-AL,Boston,38,126,113,9,26,6,0,1,8,9,0,24,2,0,1,4,2,0,0.23,0.296,0.31,0.606,691785
281,Coby Mayo,24,1,Maj-AL,Baltimore,37,120,109,12,19,4,0,4,16,10,0,37,0,0,1,2,1,0,0.174,0.242,0.321,0.563,691723
282,James McCann,36,4,Maj-NL,Arizona,19,58,55,3,11,3,0,0,6,1,0,17,0,2,0,3,0,0,0.2,0.214,0.255,0.469,543510
283,Jake McCarthy,28,1,Maj-NL,Colorado,33,93,80,9,23,7,2,2,16,8,0,16,1,3,1,1,7,2,0.288,0.356,0.5,0.856,664983
284,Andrew McCutchen,39,3,Maj-AL,Texas,27,62,55,6,12,2,0,1,5,6,0,19,0,0,1,0,0,0,0.218,0.29,0.309,0.599,457705
285,Kevin McGonigle,21,0,Maj-AL,Detroit,42,185,157,27,46,12,2,2,16,26,0,24,2,0,0,0,7,0,0.293,0.4,0.433,0.833,805808
287,Reese McGuire,31,21,Maj-AL,Chicago,11,34,29,1,5,0,0,0,3,2,0,9,2,1,0,0,0,0,0.172,0.273,0.172,0.445,624512
288,Zach McKinstry,31,0,Maj-AL,Detroit,22,72,66,2,12,3,0,1,5,6,0,15,0,0,0,2,1,1,0.182,0.25,0.273,0.523,656716
289,Matt McLain,26,0,Maj-NL,Cincinnati,44,179,154,18,33,8,0,4,16,22,0,40,2,1,0,3,5,2,0.214,0.32,0.344,0.664,680574
290,Ryan McMahon,31,1,Maj-AL,New York,42,124,112,11,22,3,0,3,13,12,0,39,0,0,0,3,1,0,0.196,0.274,0.304,0.578,641857
291,Jeff McNeil,34,0,Maj-AL,Athletics,40,144,127,11,35,8,0,1,12,11,0,19,3,1,2,1,1,2,0.276,0.343,0.362,0.705,643446
292,Curtis Mead,25,1,Maj-NL,Washington,32,104,88,16,20,7,0,4,15,14,0,17,2,0,0,1,3,1,0.227,0.346,0.443,0.789,678554
293,Parker Meadows,26,35,Maj-AL,Detroit,12,39,36,3,9,1,1,0,2,2,0,10,1,0,0,0,3,0,0.25,0.308,0.333,0.641,678009
294,Chase Meidroth,24,0,Maj-AL,Chicago,41,176,153,27,43,9,0,3,10,17,0,43,0,3,2,3,1,0,0.281,0.349,0.399,0.748,805367
295,MJ Melendez,27,0,Maj-NL,New York,23,61,52,6,13,3,1,2,6,7,0,21,1,1,0,0,0,1,0.25,0.35,0.462,0.812,669004
296,Jackson Merrill,23,1,Maj-NL,San Diego,41,176,158,22,34,8,0,4,18,15,2,44,1,2,0,4,8,0,0.215,0.287,0.342,0.629,701538
297,Jake Meyers,30,36,Maj-AL,Houston,12,43,37,5,9,2,0,1,4,4,0,8,1,0,1,0,1,2,0.243,0.326,0.378,0.704,676694
298,Drew Millas,28,0,Maj-NL,Washington,29,75,67,9,12,3,0,1,6,6,0,21,0,1,0,0,0,0,0.179,0.247,0.269,0.515,686452
299,Garrett Mitchell,27,0,Maj-NL,Milwaukee,38,141,116,17,25,8,1,1,22,22,1,52,1,1,1,2,6,3,0.216,0.343,0.328,0.67,669003
300,Andruw Monasterio,29,0,Maj-AL,Boston,20,67,62,8,16,7,0,1,9,5,0,13,0,0,0,1,1,2,0.258,0.313,0.419,0.733,655316
301,Yo\xc3\xa1n Moncada,31,1,Maj-AL,Los Angeles,38,123,105,9,20,1,1,3,9,16,0,43,2,0,0,2,0,0,0.19,0.309,0.305,0.614,660162
302,Mickey Moniak,28,0,Maj-NL,Colorado,36,141,130,21,40,8,2,12,26,9,0,37,1,0,1,3,1,0,0.308,0.355,0.677,1.032,666160
303,Colson Montgomery,24,1,Maj-AL,Chicago,42,175,152,20,35,8,0,11,29,16,2,51,7,0,0,2,1,1,0.23,0.331,0.5,0.831,695657
304,Dylan Moore,33,13,Maj-NL,Philadelphia,13,15,12,3,0,0,0,0,0,3,0,6,0,0,0,0,1,0,0.0,0.2,0.0,0.2,664238
305,Christopher Morel,27,0,Maj-NL,Miami,11,38,35,2,6,1,0,0,1,2,0,14,1,0,0,0,1,0,0.171,0.237,0.2,0.437,666624
306,Gabriel Moreno,26,1,Maj-NL,Arizona,23,82,74,8,16,6,0,1,9,5,0,19,1,0,2,0,1,0,0.216,0.268,0.338,0.606,672515
307,Ryan Mountcastle,29,33,Maj-AL,Baltimore,8,15,14,0,4,1,0,0,1,1,0,2,0,0,0,0,0,0,0.286,0.333,0.357,0.69,663624
308,Cedric Mullins,31,1,Maj-AL,Tampa Bay,37,141,127,10,19,2,1,2,13,6,0,26,3,3,1,1,8,5,0.15,0.204,0.228,0.433,656775
309,Max Muncy,35,0,Maj-NL,Los Angeles,41,160,139,29,37,5,0,11,17,21,1,39,0,0,0,1,0,0,0.266,0.363,0.54,0.902,571970
310,Max Muncy,23,19,Maj-AL,Athletics,26,104,92,15,22,5,2,2,7,6,0,37,4,0,2,3,2,1,0.239,0.308,0.402,0.71,691777
311,Munetaka Murakami,26,0,Maj-AL,Chicago,43,186,150,29,34,1,0,15,29,35,4,63,0,0,1,1,0,2,0.227,0.371,0.533,0.904,808959
313,Sean Murphy,31,4,Maj-NL,Atlanta,4,14,14,1,1,0,0,0,0,0,0,6,0,0,0,1,0,0,0.071,0.071,0.071,0.143,669221
314,Tanner Murray,26,18,Maj-AL,Chicago,13,33,28,2,6,0,0,1,3,2,1,7,1,1,1,0,0,0,0.214,0.281,0.321,0.603,695020
315,Dane Myers,30,0,Maj-NL,Cincinnati,35,70,58,13,13,0,0,2,7,10,0,17,2,0,0,3,2,0,0.224,0.357,0.328,0.685,667472
316,Carlos Narv\xc3\xa1ez,27,0,Maj-AL,Boston,28,92,84,9,18,4,0,2,3,5,0,25,2,1,0,3,1,0,0.214,0.275,0.333,0.608,665966
317,Bo Naylor,26,7,Maj-AL,Cleveland,28,90,84,4,12,2,0,2,7,6,0,21,0,0,0,2,0,0,0.143,0.2,0.238,0.438,666310
318,Josh Naylor,29,0,Maj-AL,Seattle,42,183,166,12,41,5,0,5,20,15,1,30,1,0,1,6,8,2,0.247,0.311,0.367,0.679,647304
319,Zach Neto,25,1,Maj-AL,Los Angeles,44,203,174,29,39,9,1,7,20,26,1,63,2,0,1,0,7,4,0.224,0.33,0.408,0.738,687263
320,Brandon Nimmo,33,1,Maj-AL,Texas,41,181,160,18,45,7,2,4,12,17,1,35,3,0,1,3,1,1,0.281,0.359,0.425,0.784,607043
321,Connor Norby,26,1,Maj-NL,Miami,39,145,124,11,29,8,0,3,12,15,0,45,5,0,1,4,5,2,0.234,0.338,0.371,0.709,681393
322,Nasim Nu\xc3\xb1ez,25,0,Maj-NL,Washington,41,149,124,17,25,1,1,0,14,19,0,29,1,4,1,1,18,2,0.202,0.31,0.226,0.536,683083
323,Ryan O\'Hearn,32,0,Maj-NL,Pittsburgh,42,176,154,26,46,6,0,7,29,18,1,33,2,0,2,10,1,0,0.299,0.375,0.474,0.849,656811
324,Logan O\'Hoppe,26,19,Maj-AL,Los Angeles,26,93,78,9,16,1,0,1,8,11,0,23,3,0,1,2,0,0,0.205,0.323,0.256,0.579,681351
325,Tyler O\'Neill,31,1,Maj-AL,Baltimore,24,75,62,11,11,1,0,1,6,11,0,18,2,0,0,0,0,0,0.177,0.32,0.242,0.562,641933
326,Shohei Ohtani,31,2,Maj-NL,Los Angeles,39,185,150,27,36,7,0,7,17,28,6,44,4,0,2,3,5,0,0.24,0.37,0.427,0.796,660271
327,Kazuma Okamoto,30,1,Maj-AL,Toronto,42,177,155,22,37,4,0,10,27,21,0,50,0,0,1,4,0,0,0.239,0.328,0.458,0.786,672960
328,Jared Oliva,30,30,Maj-NL,San Francisco,7,7,7,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0.143,0.143,0.143,0.286,666931
329,Matt Olson,32,0,Maj-NL,Atlanta,44,194,170,36,50,15,0,14,37,22,2,47,0,0,2,2,1,0,0.294,0.371,0.629,1.001,621566
330,Joey Ortiz,27,0,Maj-NL,Milwaukee,34,102,90,14,18,1,0,1,11,8,0,21,0,2,2,1,4,2,0.2,0.26,0.244,0.504,687401
331,Alejandro Osuna,23,1,Maj-AL,Texas,18,48,37,5,10,1,0,0,6,7,0,10,4,0,0,0,1,2,0.27,0.438,0.297,0.735,696030
332,James Outman,29,0,Maj-AL,Minnesota,32,39,36,8,6,3,0,0,3,3,0,13,0,0,0,0,4,1,0.167,0.231,0.25,0.481,681546
333,Marcell Ozuna,35,0,Maj-NL,Pittsburgh,37,157,140,13,26,4,0,4,14,15,1,40,2,0,0,3,0,0,0.186,0.274,0.3,0.574,542303
334,Andy Pages,25,0,Maj-NL,Los Angeles,44,176,160,23,49,8,0,9,35,12,0,35,2,0,2,3,6,1,0.306,0.358,0.525,0.883,681624
335,Pedro Pag\xc3\xa9s,27,1,Maj-NL,St. Louis,28,100,91,9,19,3,0,3,8,4,0,25,2,2,1,3,2,0,0.209,0.255,0.341,0.596,686780
336,Richie Palacios,29,1,Maj-AL,Tampa Bay,28,76,62,9,14,1,0,1,9,10,0,17,3,0,1,0,4,4,0.226,0.355,0.29,0.646,680700
337,Isaac Paredes,27,0,Maj-AL,Houston,40,165,145,16,37,7,0,3,17,15,0,29,5,0,0,5,0,0,0.255,0.345,0.366,0.711,670623
339,Vinnie Pasquantino,28,0,Maj-AL,Kansas City,42,180,157,16,32,4,2,5,21,18,0,35,1,0,4,3,1,0,0.204,0.283,0.35,0.634,686469
340,Graham Pauley,25,9,Maj-NL,Miami,28,81,75,8,13,6,0,1,9,5,0,19,0,1,0,3,1,1,0.173,0.225,0.293,0.518,688363
341,Joc Pederson,34,1,Maj-AL,Texas,39,118,98,13,21,3,0,3,9,16,0,28,1,0,3,4,0,0,0.214,0.322,0.337,0.659,592626
342,Jeremy Pe\xc3\xb1a,28,33,Maj-AL,Houston,10,46,43,5,11,4,0,0,0,3,0,6,0,0,0,0,1,0,0.256,0.304,0.349,0.653,665161
343,Oswald Peraza,26,1,Maj-AL,Los Angeles,40,123,111,13,31,5,1,5,11,8,0,29,3,1,0,3,5,1,0.279,0.344,0.477,0.822,672724
344,Geraldo Perdomo,26,1,Maj-NL,Arizona,39,162,133,16,29,6,3,2,12,25,0,22,0,2,2,5,6,3,0.218,0.338,0.353,0.691,672695
345,Jhonny Pereda,30,8,Maj-AL,Seattle,2,5,5,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.4,0.8,640902
346,Everson Pereira,25,16,Maj-AL,Chicago,18,71,64,7,16,4,0,3,7,4,0,21,2,0,1,2,1,0,0.25,0.31,0.453,0.763,677592
347,Salvador Perez,36,0,Maj-AL,Kansas City,42,176,165,15,33,5,0,6,18,6,1,39,3,0,2,7,0,0,0.2,0.239,0.339,0.578,521692
348,Wenceel P\xc3\xa9rez,26,0,Maj-AL,Detroit,29,95,89,10,15,2,0,2,8,6,0,13,0,0,0,0,3,1,0.169,0.221,0.258,0.479,672761
349,Blake Perkins,29,1,Maj-NL,Milwaukee,22,56,49,6,6,3,0,0,7,5,0,13,1,1,0,1,1,0,0.122,0.218,0.184,0.402,663368
350,Tristan Peters,26,0,Maj-AL,Chicago,40,107,96,10,26,4,1,0,7,7,0,26,1,3,0,0,4,0,0.271,0.327,0.333,0.66,671976
351,Tommy Pham,38,18,Maj-NL,New York,9,14,13,1,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0.0,0.071,0.0,0.071,502054
352,Yohendrick Pinango,24,1,Maj-AL,Toronto,13,39,36,2,13,2,0,0,6,3,0,4,0,0,0,0,0,0,0.361,0.41,0.417,0.827,682818
353,Jorge Polanco,32,30,Maj-NL,New York,14,61,56,3,10,3,0,1,2,5,0,11,0,0,0,0,0,0,0.179,0.246,0.286,0.532,593871
354,Logan Porter,30,5,Maj-NL,San Francisco,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,682515
355,Yohel Pozo,29,0,Maj-NL,St. Louis,12,26,26,0,6,1,0,0,4,0,0,2,0,0,0,3,0,0,0.231,0.231,0.269,0.5,650968
356,C\xc3\xa9sar Prieto,27,6,Maj-NL,St. Louis,2,5,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,693409
357,Edgar Quero,23,0,Maj-AL,Chicago,31,103,86,3,13,1,0,0,7,9,0,26,3,2,3,4,1,0,0.151,0.248,0.163,0.41,700337
358,Jeferson Quero,23,46,Maj-NL,Milwaukee,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.5,0.0,0.5,691620
359,Ceddanne Rafaela,25,0,Maj-AL,Boston,41,152,138,18,38,4,2,4,19,8,0,35,6,0,0,6,2,3,0.275,0.342,0.42,0.762,678882
360,Cal Raleigh,29,1,Maj-AL,Seattle,41,181,161,16,26,4,0,7,18,18,0,57,0,0,2,4,2,1,0.161,0.243,0.317,0.56,663728
361,Luke Raley,31,0,Maj-AL,Seattle,39,124,112,19,30,4,1,10,27,8,0,43,3,1,0,0,0,1,0.268,0.333,0.589,0.923,670042
362,Agust\xc3\xadn Ram\xc3\xadrez,24,11,Maj-NL,Miami,31,129,113,14,26,5,1,2,14,13,1,28,2,0,1,5,3,1,0.23,0.318,0.345,0.663,682663
363,Jos\xc3\xa9 Ram\xc3\xadrez,33,1,Maj-AL,Cleveland,45,197,164,26,34,8,0,6,16,32,4,28,1,0,0,1,18,2,0.207,0.34,0.366,0.706,608070
365,Heliot Ramos,26,0,Maj-NL,San Francisco,43,173,162,19,43,12,1,4,20,10,1,46,0,0,1,1,0,0,0.265,0.306,0.426,0.732,671218
366,J.T. Realmuto,35,0,Maj-NL,Philadelphia,27,100,91,8,21,4,0,1,8,5,0,17,3,0,1,1,0,0,0.231,0.29,0.308,0.598,592663
367,Rob Refsnyder,35,1,Maj-AL,Seattle,26,61,53,5,7,0,0,2,4,6,0,16,0,0,2,0,0,0,0.132,0.213,0.245,0.458,608701
368,Luis Rengifo,29,0,Maj-NL,Milwaukee,35,132,118,12,26,8,0,0,14,11,1,14,1,1,1,1,2,0,0.22,0.29,0.288,0.578,650859
369,Felix Reyes,25,0,Maj-NL,Philadelphia,12,38,38,2,6,1,0,1,2,0,0,9,0,0,0,1,0,0,0.158,0.158,0.263,0.421,694025
370,Bryan Reynolds,31,0,Maj-NL,Pittsburgh,44,190,153,28,38,5,2,4,26,34,2,45,2,0,1,3,2,0,0.248,0.389,0.386,0.775,668804
371,Ben Rice,27,1,Maj-AL,New York,39,160,132,31,40,9,0,13,29,25,2,41,1,0,2,4,2,0,0.303,0.413,0.667,1.079,700250
372,Austin Riley,29,0,Maj-NL,Atlanta,44,183,165,22,36,7,0,6,25,14,0,48,3,0,1,6,3,0,0.218,0.29,0.37,0.659,663586
373,Ryan Ritter,25,43,Maj-NL,Colorado,6,7,7,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.143,0.143,0.143,0.286,690022
374,Leo Rivas,28,1,Maj-AL,Seattle,36,115,95,8,13,2,1,0,7,14,0,35,3,2,1,1,2,0,0.137,0.265,0.179,0.444,660844
375,Sebasti\xc3\xa1n Rivero,27,1,Maj-AL,Los Angeles,14,27,25,0,4,0,0,0,0,1,0,4,0,1,0,1,0,0,0.16,0.192,0.16,0.352,665861
376,Luis Robert Jr.,28,18,Maj-NL,New York,24,98,85,10,19,3,0,2,8,13,0,17,0,0,0,2,2,2,0.224,0.327,0.329,0.656,673357
377,V\xc3\xadctor Robles,29,41,Maj-AL,Seattle,4,13,13,0,3,1,0,0,1,0,0,3,0,0,0,0,1,0,0.231,0.231,0.308,0.538,645302
378,Brayan Rocchio,25,1,Maj-AL,Cleveland,43,162,142,17,39,5,0,3,22,14,0,16,3,2,1,3,7,3,0.275,0.35,0.373,0.723,677587
379,Endy Rodr\xc3\xadguez,26,0,Maj-NL,Pittsburgh,1,4,3,0,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0.667,0.75,1.0,1.75,682848
380,Jes\xc3\xbas Rodr\xc3\xadguez,24,1,Maj-NL,San Francisco,7,26,24,1,6,0,0,1,4,1,0,4,1,0,0,1,1,0,0.25,0.308,0.375,0.683,683679
381,Johnathan Rodr\xc3\xadguez,26,25,Maj-AL,Baltimore,5,11,7,0,0,0,0,0,1,3,0,4,0,0,1,1,0,0,0.0,0.273,0.0,0.273,671286
382,Julio Rodr\xc3\xadguez,25,0,Maj-AL,Seattle,45,197,180,22,47,9,0,7,20,15,1,47,2,0,0,3,3,2,0.261,0.325,0.428,0.753,677594
